HHExpFCer_Purch_MN_7D,HHExpFCer_GiftAid_MN_7D,HHExpFCer_Own_MN_7D,HHExpFTub_Purch_MN_7D,HHExpFTub_GiftAid_MN_7D,HHExpFTub_Own_MN_7D,HHExpFPuls_Purch_MN_7D,HHExpFPuls_GiftAid_MN_7D,HHExpFPuls_Own_MN_7D,HHExpFVeg_Purch_MN_7D,HHExpFVeg_GiftAid_MN_7D,HHExpFVeg_Own_MN_7D,HHExpFFrt_Purch_MN_7D,HHExpFFrt_GiftAid_MN_7D,HHExpFFrt_Own_MN_7D,HHExpFAnimMeat_Purch_MN_7D,HHExpFAnimMeat_GiftAid_MN_7D,HHExpFAnimMeat_Own_MN_7D,HHExpFAnimFish_Purch_MN_7D,HHExpFAnimFish_GiftAid_MN_7D,HHExpFAnimFish_Own_MN_7D,HHExpFFats_Purch_MN_7D,HHExpFFats_GiftAid_MN_7D,HHExpFFats_Own_MN_7D,HHExpFDairy_Purch_MN_7D,HHExpFDairy_GiftAid_MN_7D,HHExpFDairy_Own_MN_7D,HHExpFEgg_Purch_MN_7D,HHExpFEgg_GiftAid_MN_7D,HHExpFEgg_Own_MN_7D,HHExpFSgr_Purch_MN_7D,HHExpFSgr_GiftAid_MN_7D,HHExpFSgr_Own_MN_7D,HHExpFCond_Purch_MN_7D,HHExpFCond_GiftAid_MN_7D,HHExpFCond_Own_MN_7D,HHExpFBev_Purch_MN_7D,HHExpFBev_GiftAid_MN_7D,HHExpFBev_Own_MN_7D,HHExpFOut_Purch_MN_7D,HHExpFOut_GiftAid_MN_7D,HHExpFOut_Own_MN_7D,HHExpNFHyg_Purch_MN_1M,HHExpNFHyg_GiftAid_MN_1M,HHExpNFTransp_Purch_MN_1M,HHExpNFTransp_GiftAid_MN_1M,HHExpNFFuel_Purch_MN_1M,HHExpNFFuel_GiftAid_MN_1M,HHExpNFWat_Purch_MN_1M,HHExpNFWat_GiftAid_MN_1M,HHExpNFElec_Purch_MN_1M,HHExpNFElec_GiftAid_MN_1M,HHExpNFEnerg_Purch_MN_1M,HHExpNFEnerg_GiftAid_MN_1M,HHExpNFDwelSer_Purch_MN_1M,HHExpNFDwelSer_GiftAid_MN_1M,HHExpNFPhone_Purch_MN_1M,HHExpNFPhone_GiftAid_MN_1M,HHExpNFRecr_Purch_MN_1M,HHExpNFRecr_GiftAid_MN_1M,HHExpNFAlcTobac_Purch_MN_1M,HHExpNFAlcTobac_GiftAid_MN_1M,HHExpNFMedServ_Purch_MN_6M,HHExpNFMedServ_GiftAid_MN_6M,HHExpNFMedGood_Purch_MN_6M,HHExpNFMedGood_GiftAid_MN_6M,HHExpNFCloth_Purch_MN_6M,HHExpNFCloth_GiftAid_MN_6M,HHExpNFEduFee_Purch_MN_6M,HHExpNFEduFee_GiftAid_MN_6M,HHExpNFEduGood_Purch_MN_6M,HHExpNFEduGood_GiftAid_MN_6M,HHExpNFRent_Purch_MN_6M,HHExpNFRent_GiftAid_MN_6M,HHExpNFHHSoft_Purch_MN_6M,HHExpNFHHSoft_GiftAid_MN_6M,HHExpNFHHMaint_Purch_MN_6M,HHExpNFHHMaint_GiftAid_MN_6M,ADMIN1Name,ADMIN2Name,ADMIN3Name,ADMIN4Name,HHSize,EnuName,uuid,_uuid
250,,500,,,,,,,,,1500,,,,1400,,,,,,700,,,,,,,,,500,,,700,,,,,,,,,1000,,,,,,,,,,,,,,15000,,,,,,,,1000,,,,,,,,,,1000,,,,CountryX,Region1,State1,District1,1,18,a5f27e49572043bfaceaff4c6a741dd4,2b0bbc6a-29da-494a-931b-4581df95d549
2500,,,,,500,500,,,,,600,,,700,,,,1000,,,,,,300,,,,,,200,,,500,,,,,,,,,2000,,5000,,,,,,,,,,,,1500,,,,,,5000,,,,,2000,,,,,2500,,,,,,CountryX,Region1,State2,District3,3,2,a5f27e49572043bfaceaff4c6a741dd4,2c25c2aa-e909-47a3-9ba6-db14523f7afc
800,,,600,,,,,,600,,,,,,1500,,,2000,,,700,,,,,,,,,700,,,800,,,,,,,,500,1000,,4000,,,,,,,,1500,,,,3000,,,,,,,,2000,,20000,,,,14000,,,30000,,,,,CountryX,Region1,State1,District1,1,6,a5f27e49572043bfaceaff4c6a741dd4,ee2890c5-8a1c-4105-b5be-b0a9db376451
1500,,,3000,,,,,,1000,,,2000,,,4000,,,7000,,,1000,,,2400,,,,,,1000,,,1500,,,,,,,,,2500,,,,,,1500,,7500,,15000,,20000,,10000,,,,,,75000,,95000,,30000,,80000,,55000,,120000,,,,,,CountryX,Region1,State2,District4,8,70,a5f27e49572043bfaceaff4c6a741dd4,90c43b7b-e476-4fbd-a52e-06cff65f5bec
2000,,,5000,,,,,,1000,,,3000,,,2200,,,,2500,,1000,,,1250,,,,,,800,,,900,,,,,,,,,2000,,10000,,,,,,2000,,1500,,,,15000,,30000,,,,7000,,28000,,15000,,,,35000,,72000,,40000,,,,CountryX,Region1,State1,District1,5,45,a5f27e49572043bfaceaff4c6a741dd4,e5493ad2-f304-43c2-a76c-b7724253bb36
,,,5250,,,,,200,,,500,,,700,1000,,,,,,250,,,,,,,,,100,,,125,,,,,,,,,2100,,,,,,,,,,,,,,450,,,,,,50000,,5000,,,,,,20000,,15000,,,,,,CountryX,Region1,State2,District3,12,27,a5f27e49572043bfaceaff4c6a741dd4,8d24fb46-1bb1-45a1-8e61-e020a1f8820f
,,3500,,,3000,,,2500,,,3600,,,,8000,,,3000,,,400,,,,,,,,,,,,400,,,,,,,,,,1000,,,,,,,,,,,,,2000,,,,,,,,,25000,20000,,,,,,,,,,,,CountryX,Region1,State2,District4,2,12,a5f27e49572043bfaceaff4c6a741dd4,e6e0682b-06c2-4435-b77f-4eeb3c22cc14
,,1500,,1000,,,,350,,,400,,,,,,,,,1000,,,250,,,,,,,,,,250,,250,,,,,,,5000,,,,,,,,,,1800,,,,5000,,,,,,8000,,20000,,28000,,6000,,15000,,,,4000,,,,CountryX,Region2,State3,District5,5,64,a5f27e49572043bfaceaff4c6a741dd4,a87af574-c1c1-4b30-ae26-9ac49660a800
2500,,1250,,,,2000,300,,300,,,1500,,,,,,1500,,,300,,,,,,500,,,,,,7000,,8000,,,,,,,1000,,,,,,,,,,600,,,,7000,,,,2000,,1500,30000,,,14000,,5000,,,,,,,,,,CountryX,Region2,State3,District5,15,14,a5f27e49572043bfaceaff4c6a741dd4,427437df-1184-42e2-afbf-95dd83b80239
2000,,,,,,1000,,,500,,,,,,,,,1500,,,700,,,,,,,,,200,,,100,,,,,,,,,3000,,,,,,1000,,3000,,2000,,,,3000,,,,,,,,15000,,,,,,7000,,,10000,,,,,CountryX,Region2,State3,District5,5,9,a5f27e49572043bfaceaff4c6a741dd4,8103b480-a848-4bcb-a240-5887729f0be8
,,,3500,,,3300,,,2000,,500,,,3000,2000,,,10000,,,1500,,,,,,,,,500,,,1500,,,,,,,,,15000,1000,1000,,,,1000,,,,,,,,,,,,500,,,,15000,,10000,,,,30000,,,,,,,,CountryX,Region2,State3,District5,9,25,a5f27e49572043bfaceaff4c6a741dd4,62914edf-a4ef-4bb1-80b9-832dfc917588
,,3500,,,3500,,,1200,,,1600,,,,6000,,,5000,,,1500,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,1500,,,,,,,,65000,,,,,,100000,,,,,,,,CountryX,Region2,State3,District5,6,12,a5f27e49572043bfaceaff4c6a741dd4,23d2343b-caeb-4bac-8c61-35d6d6d49122
,,,,,4000,,,,,,2000,,,500,2000,,,,,,,,1000,,,,,,,,,,500,,,,,,,,,1500,2000,7000,,,,,,,,,,,,2000,,,,,1500,,,,,,2000,,,,,,,1500,,,,CountryX,Region2,State3,District5,1,42,a5f27e49572043bfaceaff4c6a741dd4,f62f0a5b-3b89-4c3b-a1ef-74476ce2300a
2000,,,7000,,,2000,,,2000,,1000,1000,,500,7500,,,4000,,,1000,,,,,,,,,,,,3500,,,500,,,,,,3000,,6000,,,,3000,,,,6000,,6000,,7000,,,,15000,,1000,,15000,,25000,,2000,,35000,,28000,,,,,,CountryX,Region2,State3,District5,3,75,a5f27e49572043bfaceaff4c6a741dd4,c3b3559f-13a8-4d19-b85c-a6010a4db6bb
,,1400,,,750,,300,,,,300,,,,,,1500,,,2000,150,,,,,,,,,,,,250,,150,,,,,,,7500,,,,,,,,,,,,,,,,,,4000,1500,10000,,25000,,17500,,60000,,40000,,,,10000,,,,CountryX,Region2,State3,District5,10,64,a5f27e49572043bfaceaff4c6a741dd4,a131edf9-95c0-4f57-882f-278069185e70
,,,,,600,200,,,,,700,,,,1200,,,500,,,,,,,,,,,,,,,350,,,,,,,,,2500,,,,,,,,,,,,,,,,,,600,,25000,,15750,,18000,,,,,,,,,,,,CountryX,Region2,State3,District5,3,51,a5f27e49572043bfaceaff4c6a741dd4,e2bef4c5-bb1a-48e8-b4e3-fc6ad87335b0
1800,,2200,,,2400,,,,1500,,,,,,,,8000,,,,400,,,,,,,,,,,,150,,,,,,,,,500,,,,,,100,,,,,,,,,,,,500,,,,15000,,15000,,,,,,,,,,2000,,CountryX,Region2,State4,District7,9,19,a5f27e49572043bfaceaff4c6a741dd4,b814b6b6-f3f3-475b-b9df-d6162a49fb25
800,,,3500,,,500,,,,,1000,,,1400,,,,3000,,,,,,,,,,,,,,,500,,,,,,,,,900,,,,,,,,,,600,,,,,,,,1200,,2500,,5000,,,,,,3000,,,6000,,,,,CountryX,Region1,State1,District1,5,29,a5f27e49572043bfaceaff4c6a741dd4,70fb8275-8246-4c5c-aa1b-683211e5ae36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CountryX,Region1,State2,District3,1,56,a5f27e49572043bfaceaff4c6a741dd4,dd5eaa1c-9bdd-4340-9093-c89a0946a2b7
,,,7000,,,1900,,,800,,,,,,,,,,,,3500,,,,,,,,,,,,3500,,,,,,,,,5000,,3000,,,,,,,,1500,,,,,,,,,,2500,,9500,,,,200000,,140000,60000,,,,,,,CountryX,Region1,State1,District1,10,68,a5f27e49572043bfaceaff4c6a741dd4,6fca54a2-1003-4080-bf62-dd0aa1f0a905
,1500,,,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CountryX,Region1,State1,District1,10,56,a5f27e49572043bfaceaff4c6a741dd4,0d356b35-a88d-4e19-a099-174acdf62882
7100,,,5000,,,3200,,,2000,,,,,,,,,14000,,,1500,,,,,,,,,650,,,650,,,2500,,,1500,1500,,5000,,7200,,,,6000,,,,15000,,,,4500,,,,,,30000,,200000,25000,,,186000,,70000,,,,,,,,CountryX,Region1,State2,District4,12,78,a5f27e49572043bfaceaff4c6a741dd4,5134044a-a4c9-4db5-bbf9-2fbe9f661bf0
,,,,,2100,,,1050,,,600,,,,,,,,,3500,,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,5000,2000,,10000,2000,33750,,20000,,,,,,,,CountryX,Region1,State1,District2,12,68,a5f27e49572043bfaceaff4c6a741dd4,20345967-fb1f-41b8-8f9a-71dc148cbdb9
,,,,,7000,,,,,,1000,,,500,,,1000,,,5000,500,,,,,,,,,,,1000,750,,,2000,,,,,,1500,,60000,,,,,,,,,,,,3000,,,,8000,,250000,,150000,,30000,,45000,,15000,,,,,,,,CountryX,Region1,State1,District2,6,43,a5f27e49572043bfaceaff4c6a741dd4,de2b97b2-cbeb-4f48-af01-9abdaee5d5e3
,,,1000,,,400,600,,,,500,1000,,,,,,,,,700,,,,,,,,,,,,200,,,,,,,,,6000,,,,,,,,,,2400,,,,,,,,,,2000,,28000,,,,3000,,36500,,,,,,,,CountryX,Region1,State2,District4,7,65,a5f27e49572043bfaceaff4c6a741dd4,29deab09-342a-433e-8b30-4401cc84603d
,,,1500,,,,,,300,,,,,,2000,,,500,,,500,,,,,,,,,,,,500,,,300,,,,,,2500,,,,,,,,,,,500,,,1500,,,,,,,,3500,,,,,,,,,,,,,,CountryX,Region1,State1,District2,1,39,a5f27e49572043bfaceaff4c6a741dd4,5bded81b-b43b-4021-a381-d3e8255d246f
200,,,2100,,,,,450,300,,,,,600,,,,2000,,,300,,,,,,,,,,,,350,,,,,,,,,1450,,5000,,,,,,,,1500,,,,350,,,,,,,,,,,,,,,,,,,,,,CountryX,Region1,State1,District2,1,27,a5f27e49572043bfaceaff4c6a741dd4,e0ccd6ab-678b-46ec-b8b0-3b681107cf91
,,,,,4000,,,,,,2000,,,,,,,,,2500,,,500,,,,,,,,,,,250,,,,,,,,1000,,,,,,,,,,,,,,2000,,,,,,,,,,,1500,,,,,,,,,,,CountryX,Region1,State2,District3,4,42,a5f27e49572043bfaceaff4c6a741dd4,ae44a35c-4cd2-4cba-a279-58f3d08757ff
1000,,1000,1000,,1000,,,,400,,400,350,,450,5000,,,2000,,,350,,,1400,,,,,,400,,,4900,,,500,,500,,,,3000,,6500,,,,,,,,,,,,4000,,65000,,15000,,,,,,18000,,,,,,,,,,,,CountryX,Region1,State1,District2,2,31,a5f27e49572043bfaceaff4c6a741dd4,37606ed5-659d-48ed-8faf-92f8149babf9
200,,,900,,,100,,,200,,,,,300,750,,,,,,200,,,,,,,,,500,,,200,,,,,,,,,1000,,,,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,CountryX,Region1,State1,District2,1,10,a5f27e49572043bfaceaff4c6a741dd4,717513a8-3f46-4724-8fd4-14b3654e87bc
1000,,,,,4000,1500,,,,,700,,,,,,3500,,,1500,700,,,,,,800,,,,,,900,,,,,,,,,450,,,,,,,,,,,,,,1000,,,,550,,10000,,6000,,,,,,,,,,,,,,CountryX,Region2,State3,District5,2,13,a5f27e49572043bfaceaff4c6a741dd4,1fd83690-dc3c-42f4-9dce-8183efb55f9d
3500,,,2000,,,500,,,700,,,,,,,,,1000,,,700,,,750,,,,,,,3500,,700,,,,,,,,,4000,,15000,,,,,,7000,,6500,,,,9000,,,,2000,,6000,,30000,,5000,,,,20000,,,,,,,,CountryX,Region2,State4,District7,5,47,a5f27e49572043bfaceaff4c6a741dd4,fce39701-0832-49ae-aa10-90073a358f06
,2500,,,2000,,,500,,,300,,,,,,,,,4000,,,200,,,,,,,,,,,250,,,,,,,2000,,,4000,,,,,,,,,1500,,,,,,,,,2000,5000,,10000,5000,,5000,24000,,20000,,,,,2500,,,CountryX,Region2,State3,District5,6,64,a5f27e49572043bfaceaff4c6a741dd4,4eff776a-b761-43fb-9853-a272f76ae9d8
,,3000,,,750,,,,500,,,,,1500,,,,,,,,,,,,,,,,500,,,750,,,,,,,,,750,,7500,,,,,,,,,,,,750,,,,,,,,,,,,25000,,25000,5000,,,,,,,CountryX,Region2,State4,District7,6,24,a5f27e49572043bfaceaff4c6a741dd4,dfa4b10e-0487-4383-b30b-bcab43db6027
9000,,,3300,,,500,,,1500,,,1000,,,1200,,,3500,,,1500,,,,,,4000,,,1600,,,7000,,,1000,,,2500,,,5500,,15600,,,,3000,3000,,,17000,,,,2500,,,,,,6000,,45000,,11000,,41000,,105000,,,,5000,,,,CountryX,Region2,State3,District5,4,7,a5f27e49572043bfaceaff4c6a741dd4,a90d62bf-34e4-471b-99ee-ced5a9a44f00
4900,,,4000,,,900,,,800,,800,4500,,800,,,,1000,,,500,,,,,,,,,850,,,1500,,,,,,,,,5000,5000,,,,,2500,,1600,,,,,,3500,500,,,2000,3500,20000,,15000,,30000,,27000,,19000,,,,25000,,,,CountryX,Region2,State4,District7,7,31,a5f27e49572043bfaceaff4c6a741dd4,2426791c-60ae-4db7-9483-c291f02362bf
,,,,,,2000,,,,,,1500,,,2000,,,1000,,1000,,,,1000,,,2800,,,750,,,1000,,,2000,,,2000,2000,2000,1500,,,,,,2500,,2500,,,,5000,,500,,,,1000,,,,,,,,,,,,5000,,,,,,CountryX,Region2,State3,District6,4,35,a5f27e49572043bfaceaff4c6a741dd4,350dbb5a-2d2d-43be-85ae-7f4da48311d3
,,,,,14000,1500,,,,,2200,,,,,,,,,,3000,,,,,,,,,200,,,3500,,,,,,,,,11000,,20000,,,,,,,,2500,,,,2000,,,,,,,,50000,,,,90000,,52000,,,,,,,,CountryX,Region2,State4,District7,9,68,a5f27e49572043bfaceaff4c6a741dd4,fece0d43-9fca-412f-90bc-194d4220e53f
,,,3000,,,500,,,1500,,,,,,,,7500,,,,700,,,,,,,,,,,,3500,,,,,,,,,10000,,30000,,,,5000,5000,5000,,30000,,,,3000,,,,,,25000,,250000,,,,,,,,,,5000,,,,CountryX,Region2,State3,District6,1,34,a5f27e49572043bfaceaff4c6a741dd4,9dc9e31d-62de-4a78-a1f9-05611025628e
750,,,,,4200,300,,,,,700,,,1400,500,,,1500,,4000,1400,,,,,,,,500,500,,,1000,,,,,,,,,16000,,,,,,,,,,,,,,7000,,,,2500,,1000,,12000,,32500,,,,,,,,10000,,,,CountryX,Region2,State4,District7,5,53,a5f27e49572043bfaceaff4c6a741dd4,eba2b2e6-cde5-41be-8c61-24275021cdd6
,,,2800,,2800,1000,,1000,,,,,,500,,,,,,,500,,,,,,,,,200,,,875,,,,,,,,,950,,,,,,,,,,,,,,2000,,,,,,,,3000,,15000,,5000,,60000,,42000,,2500,,,,CountryX,Region2,State4,District7,3,25,a5f27e49572043bfaceaff4c6a741dd4,78a106a0-3f85-4928-a8de-9477685a7e40
5000,,,800,,,,,,,,,,,,1000,,,2500,,,500,,,,,,,,,,,,500,,,,,,,,,4000,,,,,,,,,,1000,,,,,,,,,2000,5000,,20000,,30000,,15000,,30000,,50000,,10000,,,,CountryX,Region2,State4,District7,1,49,a5f27e49572043bfaceaff4c6a741dd4,e9039e1e-f311-49d0-a66b-219d04a1b79e
,,4000,,,1500,700,,,,,1500,,,500,,,,1500,,,,,,,,,,,,300,,,1000,,,,,,,,,3000,,6000,,,,,,,,,,,,1000,,,,,,,,4000,,,,,,,,,,,,,,CountryX,Region2,State4,District7,3,2,a5f27e49572043bfaceaff4c6a741dd4,1fd674db-b35c-48ef-87d4-2bebcf1f395b
,,,1000,,,1250,,,2100,,,,,,,,,8000,,,700,,,,,,,,,,,,2450,,,,,,,,,2000,,2500,,,,,,,,3000,,3500,,10000,,,,,,75000,,100000,,20000,,5000,,85000,,75000,,,,,,CountryX,Region2,State4,District7,9,65,a5f27e49572043bfaceaff4c6a741dd4,7507c989-f022-475e-8737-86649ea27871
1000,,,3500,,,1000,,,600,,,,,700,1500,,,3000,,,1500,,,,,,,,,250,,,700,,,,,500,,,,2500,,,,,,2500,,,,500,,,,1500,,,,,,45000,,30000,,12000,,15000,,7000,,,,5000,,,,CountryX,Region2,State4,District7,2,32,a5f27e49572043bfaceaff4c6a741dd4,1e8ebebe-0147-4e34-a975-8878d5e4eb86
2500,,,,,1000,500,,,,,1000,,,800,,,,,,1500,,,,,,,,,,,,,800,,,,,,,,,1500,,5000,,,,,,,,,,,,1000,,,,,,3000,,5500,,1500,,,,,,,,,,,,CountryX,Region2,State4,District7,2,2,a5f27e49572043bfaceaff4c6a741dd4,689cb0b9-3bda-4168-83d5-681945b85959
