HHExpFCer_Purch_MN_7D,HHExpFCer_GiftAid_MN_7D,HHExpFCer_Own_MN_7D,HHExpFTub_Purch_MN_7D,HHExpFTub_GiftAid_MN_7D,HHExpFTub_Own_MN_7D,HHExpFPuls_Purch_MN_7D,HHExpFPuls_GiftAid_MN_7D,HHExpFPuls_Own_MN_7D,HHExpFVeg_Purch_MN_7D,HHExpFVeg_GiftAid_MN_7D,HHExpFVeg_Own_MN_7D,HHExpFFrt_Purch_MN_7D,HHExpFFrt_GiftAid_MN_7D,HHExpFFrt_Own_MN_7D,HHExpFAnimMeat_Purch_MN_7D,HHExpFAnimMeat_GiftAid_MN_7D,HHExpFAnimMeat_Own_MN_7D,HHExpFAnimFish_Purch_MN_7D,HHExpFAnimFish_GiftAid_MN_7D,HHExpFAnimFish_Own_MN_7D,HHExpFFats_Purch_MN_7D,HHExpFFats_GiftAid_MN_7D,HHExpFFats_Own_MN_7D,HHExpFDairy_Purch_MN_7D,HHExpFDairy_GiftAid_MN_7D,HHExpFDairy_Own_MN_7D,HHExpFEgg_Purch_MN_7D,HHExpFEgg_GiftAid_MN_7D,HHExpFEgg_Own_MN_7D,HHExpFSgr_Purch_MN_7D,HHExpFSgr_GiftAid_MN_7D,HHExpFSgr_Own_MN_7D,HHExpFCond_Purch_MN_7D,HHExpFCond_GiftAid_MN_7D,HHExpFCond_Own_MN_7D,HHExpFBev_Purch_MN_7D,HHExpFBev_GiftAid_MN_7D,HHExpFBev_Own_MN_7D,HHExpFOut_Purch_MN_7D,HHExpFOut_GiftAid_MN_7D,HHExpFOut_Own_MN_7D,HHExpNFHyg_Purch_MN_1M,HHExpNFHyg_GiftAid_MN_1M,HHExpNFTransp_Purch_MN_1M,HHExpNFTransp_GiftAid_MN_1M,HHExpNFFuel_Purch_MN_1M,HHExpNFFuel_GiftAid_MN_1M,HHExpNFWat_Purch_MN_1M,HHExpNFWat_GiftAid_MN_1M,HHExpNFElec_Purch_MN_1M,HHExpNFElec_GiftAid_MN_1M,HHExpNFEnerg_Purch_MN_1M,HHExpNFEnerg_GiftAid_MN_1M,HHExpNFDwelSer_Purch_MN_1M,HHExpNFDwelSer_GiftAid_MN_1M,HHExpNFPhone_Purch_MN_1M,HHExpNFPhone_GiftAid_MN_1M,HHExpNFRecr_Purch_MN_1M,HHExpNFRecr_GiftAid_MN_1M,HHExpNFAlcTobac_Purch_MN_1M,HHExpNFAlcTobac_GiftAid_MN_1M,HHExpNFMedServ_Purch_MN_6M,HHExpNFMedServ_GiftAid_MN_6M,HHExpNFMedGood_Purch_MN_6M,HHExpNFMedGood_GiftAid_MN_6M,HHExpNFCloth_Purch_MN_6M,HHExpNFCloth_GiftAid_MN_6M,HHExpNFEduFee_Purch_MN_6M,HHExpNFEduFee_GiftAid_MN_6M,HHExpNFEduGood_Purch_MN_6M,HHExpNFEduGood_GiftAid_MN_6M,HHExpNFRent_Purch_MN_6M,HHExpNFRent_GiftAid_MN_6M,HHExpNFHHSoft_Purch_MN_6M,HHExpNFHHSoft_GiftAid_MN_6M,HHExpNFHHMaint_Purch_MN_6M,HHExpNFHHMaint_GiftAid_MN_6M,ADMIN1Name,ADMIN2Name,ADMIN3Name,ADMIN4Name,HHSize,EnuName,uuid,_uuid
400,,,3000,,,,,400,,,500,,,,750,,,,,,,,,,,,,,,300,,,350,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,3000,,48000,,,,,,5000,9000,,,,,,,CountryX,Region2,State3,District6,5,15,a5f27e49572043bfaceaff4c6a741dd4,1a98f6c3-c6ce-463e-a498-6765bc011c74
500,,,,,6000,1000,,,,,800,,,,,,2500,,,2000,1000,,,,,,,,,350,,,1500,,,250,,,,,,3000,,7500,,,,,,,,,,,,10000,,15000,,,5000,13000,,25000,,4000,,15000,,55000,,,,16000,,,,CountryX,Region2,State3,District6,6,45,a5f27e49572043bfaceaff4c6a741dd4,4f2efb73-64b8-4617-ab3e-6a1359be1574
2100,,,2100,,,800,,,1000,,,3500,,,1500,,,1500,,,2100,,,,,,,,,,,,2100,,,,,,,,,20000,,,,60000,,,,23000,,40000,,,,15000,,,,15000,,46000,,46000,,,,,,,,,,,,69000,,CountryX,Region2,State3,District6,2,72,a5f27e49572043bfaceaff4c6a741dd4,e5d9e6e5-cefd-49b2-a8e4-83b81d2034db
,,,5000,,,,,,,100,,,,,,,2000,,,600,1000,,,,,,1800,,,500,,,500,,,,,,,,,10000,,,,,,,,,,,,,,4000,,,,1500,,,,1000,,26500,,2000,,,1000,,,31000,,,,CountryX,Region2,State3,District6,5,50,a5f27e49572043bfaceaff4c6a741dd4,b7e630ec-d998-4075-bd66-39ee69bad1a5
,,,2500,,,,,1000,,,,,,,,,,,,7000,,,,,,,,,,,,,,,,,,,,,,5500,,,,,,,,,,2000,,,,,,,,,,,,3500,,2500,,1000,,8000,,,,,,,,CountryX,Region2,State3,District6,6,65,a5f27e49572043bfaceaff4c6a741dd4,90603e70-34e2-4efa-9d9f-1d4ead4b688e
7500,,,7500,,,,,,700,500,,,,1000,2000,1000,,1000,500,,1600,,,,,,800,,,,,,1550,700,,1500,500,,1500,,,2000,500,,5000,14000,,,,,,,,,,,1000,,,,,,,5500,,18000,,,,,,,,3500,,,,CountryX,Region3,State5,District8,3,3,a5f27e49572043bfaceaff4c6a741dd4,0f625863-c23c-48cd-8cc9-30dd0ef4c98f
4500,,,1500,,,1500,,,2500,,,,,1000,,,,2000,,,,,,,,,,,,500,,,1500,,,,,,,,,1000,,5000,,,,,,,,,,,,2000,,,,,,,,6000,,,,,,,,,,,,,,CountryX,Region3,State5,District8,7,2,a5f27e49572043bfaceaff4c6a741dd4,f74e81c6-b753-4899-af30-7df0e5579ed1
,,,,,3000,,,,,,800,,,,1000,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,2000,,,,,,,,,,,,,,CountryX,Region3,State5,District8,2,51,a5f27e49572043bfaceaff4c6a741dd4,45af33f7-1d17-4a5c-8741-1714405b7f95
,,,,,3500,,,,,,500,,,500,2500,,1500,,,,,,300,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,500,,,,,,,,300,,,,2000,,,,,,,,,,,,,CountryX,Region3,State5,District8,7,39,a5f27e49572043bfaceaff4c6a741dd4,f23584e0-05db-428a-8749-24926be6cf1d
1000,,,,,6000,,,1000,,,7000,,,,,,,1000,,3500,,,1500,,,,,,,,,,700,,,,,,,,,2500,,,,20000,,,,,,,,,,2000,,,,,2500,3000,,,7500,,,,2000,,15000,,,4000,,,,CountryX,Region3,State5,District8,6,42,a5f27e49572043bfaceaff4c6a741dd4,53c19a31-fd46-49c9-b843-577a5f6a9108
7500,,,4500,,,250,,,1050,500,,1200,,,18000,,,4000,,,1000,,,,,,,,,,,,1500,,,,,,,,,1500,,4200,,,,5200,,,,6500,,,,4000,,20000,,,,15000,,60000,,,,203500,,15000,,,,,,21100,,CountryX,Region3,State5,District8,8,75,a5f27e49572043bfaceaff4c6a741dd4,6b766443-662a-48cd-8725-6f293259e22e
6250,,,5600,,,950,,,900,,,,,,11750,,,4000,,,1400,,,,,,,,,,,,1750,,,3000,,,,,,7500,,5500,,,,2200,,3000,,,,,,6000,,2000,,5000,,15000,,30000,,20000,,24000,,70000,,150000,,10000,,,,CountryX,Region3,State5,District8,5,59,a5f27e49572043bfaceaff4c6a741dd4,8fafe01c-e3d1-4c56-a14b-fdf41e95a38f
,500,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CountryX,Region3,State5,District9,1,54,a5f27e49572043bfaceaff4c6a741dd4,ff502588-ccaa-46b7-b6cc-9ae5a3fe6178
1000,,,,,,,1000,,,,600,,,,,,3000,5000,,,,,,,,,,,1500,,,,600,,,750,,,,,,2000,,5000,,5000,,,,,,,,,,1000,500,,,500,,17000,,12000,,7000,,27000,,2000,,,,,,,,CountryX,Region3,State5,District9,5,66,a5f27e49572043bfaceaff4c6a741dd4,6b857eaf-3de4-447c-bb00-e2925e7e6788
2500,,,,,2100,2000,,,,,1000,,,2000,,,,,,,750,,,1500,,,500,,,500,,,1000,,,200,,,,,,10000,,3500,,,,1000,,5050,,2000,,,,5000,,,,,,20000,,45000,,15000,,25000,,35000,,,,,,,,CountryX,Region3,State5,District9,3,25,a5f27e49572043bfaceaff4c6a741dd4,533a39ed-7299-439e-8893-9607e7bfd200
1800,,,7000,,,1000,,500,400,,1000,300,,400,6200,,,5200,,,1400,,,,,,,,,1000,,,1050,,,,,,,,,3500,,,,,,,,2500,,,,,,3500,,,,3000,,,,3500,,30000,,12500,,,5000,30000,,4700,,,,CountryX,Region3,State5,District9,9,4,a5f27e49572043bfaceaff4c6a741dd4,d5bcdeb6-ec3f-4a95-9c9c-92945e892c64
,,,,,3500,,,400,,,1500,,,600,3000,,,500,,,700,,,,,,,,,,,,750,,,,,,500,,,3800,,,,16000,,,,,,,,,,2800,,,,,,2000,,23000,,8500,,10000,,18400,,,,6000,,,,CountryX,Region3,State6,District10,5,53,a5f27e49572043bfaceaff4c6a741dd4,b4e9fb3f-35d2-48e0-90d9-103204080a7a
7900,,,1200,,,2200,,,500,,,,,,5700,,,2000,,,1500,,,,,,,,,750,,,2500,,,1500,,,,,,7000,,33600,,,,2000,,6000,,11200,,,,18000,,,,3500,,7000,,14000,,,,50000,,18000,,180000,,,,,,CountryX,Region3,State6,District10,7,77,a5f27e49572043bfaceaff4c6a741dd4,4636e4e6-356a-480c-b323-e890fbb7d104
4500,,,1400,,,700,,,1200,,,,,,4500,,,2500,,,750,,,500,,,,,,,,,2000,,,400,,,1000,,,3500,,10000,,,,600,,5000,,,,15000,,3000,,,,,1500,5000,,25000,,15000,,3000,,15000,,90000,,,,,,CountryX,Region3,State6,District10,3,79,a5f27e49572043bfaceaff4c6a741dd4,a7cb598f-6ffa-49d3-9550-823731f7f311
200,,,2000,,,,,,500,,,,,,3000,,,1000,,,350,,,,,,,,,200,,,500,,,,,,,,,1500,,,,30000,,,,,,4000,,,,500,,,,,,,,3000,,,,3000,,15000,,,,,,,,CountryX,Region2,State4,District7,4,39,a5f27e49572043bfaceaff4c6a741dd4,c85f10d8-32ff-41bd-9d91-31f93262efe6
7000,,,2800,,,1050,,,1800,,,800,,,13000,,,2000,,,1000,,,,,,,,,1500,,,2000,,,750,,,5000,5000,,3600,,20000,,,,1000,1000,2000,,,,2000,,7000,,,,12000,7500,15000,,40000,,15000,,132000,,35000,,150000,,20000,,,,CountryX,Region2,State3,District6,5,74,a5f27e49572043bfaceaff4c6a741dd4,cd507787-bcda-48fc-988b-ad2c90e5ca46
3500,,,2000,,,3000,,,6500,,,1500,,,3000,,,3000,,,800,,,200,,,,,,500,,,2000,,,,,,,,,1500,1000,,,,,1000,2000,,,4000,,,,1000,1200,,,,,25000,,18000,,,,7500,,20000,,,,,,,,CountryX,Region2,State4,District7,5,69,a5f27e49572043bfaceaff4c6a741dd4,829307a1-9999-43db-a7c6-44db3c73129c
2000,,,3500,,,600,,,,,,,,,5000,,,1000,,,2100,,,,,,,,,,,,1100,,,2000,,,,,,3000,500,10000,,40000,,,,,,1500,,,,4000,1000,145000,75000,15000,,10000,,31000,,13000,,15000,,13000,5000,,,2500,,,,CountryX,Region2,State3,District6,6,58,a5f27e49572043bfaceaff4c6a741dd4,1c613d38-5e1f-4cf3-a619-cb3e5cf54072
5000,,,1500,,,1800,1000,,1700,,,,,,3000,,,3000,1000,,1500,1500,,,,,400,,,250,,,600,,,500,,,,,,3000,,5000,,,,1000,,8000,,500,,6000,,2000,,,,,,,,,,12000,,,,,,36000,,,,,,CountryX,Region2,State4,District7,1,30,a5f27e49572043bfaceaff4c6a741dd4,2028168f-ddfb-44e5-a2ee-305e89f57566
,,750,,,1000,,,700,,,350,,,,,,,,,2500,,,300,,,,,,,,,,150,,250,,,,,,,1000,,,,,,,,,,1500,,,,,,,,,,5000,,7500,,,,,,,,,,,,,,CountryX,Region2,State3,District5,2,64,a5f27e49572043bfaceaff4c6a741dd4,aa34ad7c-ecb0-40fa-9930-9490e8f102a2
,,,,,350,500,,,,,1200,,,,1000,,,,,,600,,,,,,,,,500,,,1000,,,,,,,,,3000,,,,,,,,,,,2500,,,1200,,,,,,,,7500,,,,,,,,,,2000,,,,CountryX,Region2,State4,District7,5,39,a5f27e49572043bfaceaff4c6a741dd4,10a30de5-e51a-4a32-838c-61dcfaab868c
1400,,,,,,1400,,,,,1400,,,,,,,3500,,,1400,,,,,,,,,,,,,,,,,,1500,,,900,,,,,,,,,,2500,,,,,,,,,,4000,,15000,,,,,,,,,,,,,,CountryX,Region2,State3,District5,2,65,a5f27e49572043bfaceaff4c6a741dd4,b00af378-e39e-4878-9344-ff2453ed3fbb
,,,3500,,,500,,,500,,,,,,,,,2500,,,600,,,,,,,,,,,,350,,,,,,,,,3000,,3000,,,,,,,,,,,,,,,,1600,,,,2700,,,,,,,,,,,,,,CountryX,Region2,State4,District7,1,15,a5f27e49572043bfaceaff4c6a741dd4,12ca79df-a6b7-4055-abd8-c4fa72735e5c
950,,3000,,,200,,,,,,3000,,,,400,,,,,,500,,,,,,,,,,,,1000,,,,,,,,,2000,,40000,,46500,,,,,,,,,,5000,,,,1250,,,,9000,,6000,,12000,,13000,,,,,,,,CountryX,Region2,State3,District5,4,19,a5f27e49572043bfaceaff4c6a741dd4,601d7029-d37a-4061-93de-28a8e6bc171d
,,,,,2000,,,200,500,,,,,300,3000,,,1000,,,700,,,,,,,,,,,,500,,,,,,,,,1500,,2400,,,,,,,,2000,,,,1000,,,,,,2500,,5000,,,,5000,,,,,,,,,,CountryX,Region2,State4,District7,1,42,a5f27e49572043bfaceaff4c6a741dd4,cf536537-ab7e-4364-9267-be4082404a11
,,,3500,,,300,,,1400,,,800,,,,,,900,,,200,,,,,,,,,,,,700,,,,500,,,,,1600,,6000,,,,,,,,,,,,4000,,,,3500,,6000,,,,,,,,,,,,,1500,,,CountryX,Region2,State3,District5,2,15,a5f27e49572043bfaceaff4c6a741dd4,9c450a84-ff88-455e-a236-e4feb0b050d3
,,,,,3500,,,,,,1900,,,,1200,,2000,2500,,,1500,,,,,,,,,,,,700,,,,,,,,,3500,,6000,,,,,,,,,,,,3000,,,,,,3000,,22000,,17000,,15000,,28000,,,,5000,,,,CountryX,Region2,State4,District7,4,53,a5f27e49572043bfaceaff4c6a741dd4,34b41594-8b86-46ff-abe9-54fe7245d43e
700,,,1200,,,,,,,,,,,,3500,,,,,,350,,,,,,,,,,,,700,,,350,,,500,,,1200,,3000,,,,,,,,6000,,,,,,,,,,30000,,60000,,,,,,,,150000,,,,,,CountryX,Region2,State3,District5,5,75,a5f27e49572043bfaceaff4c6a741dd4,78b91dbe-ec4f-45fc-8435-57834454debb
2500,,,1400,,,1000,,,1000,,,,,,650,,,500,,,700,,,,,,,,,500,,,500,,,200,,,,,,4000,,,,,,,,,,3000,,,,2000,,,,,,,,15000,,4000,,,,,,,,,,,,CountryX,Region2,State4,District7,3,10,a5f27e49572043bfaceaff4c6a741dd4,ceea9f97-c297-4ad0-90a8-4dfef2723be2
,,,,,4000,,,,,,1500,,,,4000,,,3000,,,800,,,,,,,,,,,,700,,,,,,,,,3000,,10000,,,,,,,,,,,,3000,,2500,,1000,,15000,,60000,,5000,,,,,,,,,,2000,,CountryX,Region2,State3,District5,5,42,a5f27e49572043bfaceaff4c6a741dd4,00cb0856-1ca1-45f3-87f3-4c9f581aae6f
4000,,,2800,,,1000,,,,,1000,,,,800,,,5000,,,900,,,,,,,,,,,,600,,,400,,,1500,,,3000,,3500,,,,3000,,,,4800,,,,800,500,,,2000,1500,12000,10000,65000,25000,,,,21000,,41000,,,,,,6000,CountryX,Region2,State4,District7,6,78,a5f27e49572043bfaceaff4c6a741dd4,48989083-d900-4b91-8c91-11dc10a4e5c9
1500,,,3500,,,300,,,800,,,,,500,,,,1000,,,,,,,,,,,,600,,,2000,,,,,,,,,4000,,15000,,15000,,,,4000,,,,,,2000,,,,3000,,5000,,5000,,,,21000,,21000,,,,,,,,CountryX,Region2,State3,District5,4,46,a5f27e49572043bfaceaff4c6a741dd4,6cde133b-4092-48bd-ac2a-3c0194317d16
7500,,,4200,,,250,,,1500,,,600,,,7200,,,2000,,,700,,,,,,,,,700,,,1200,,,800,,,,,,1750,,3000,,,,700,,,,6000,,15000,,2000,,,,,,,,,,,,5000,,30000,,90000,,2500,,,,CountryX,Region2,State4,District7,7,75,a5f27e49572043bfaceaff4c6a741dd4,4802999b-cbd2-402b-827e-317adad2348f
4000,,300,600,,,250,,200,100,,200,,,,1000,,,3000,,1000,600,,,,,,,,,,,,350,,250,,,,1000,,,5000,,,,,,,,,,2500,,,,4000,,,,4000,12000,2500,,15000,,30000,,12000,,50000,,,,2500,,,,CountryX,Region2,State3,District6,10,49,a5f27e49572043bfaceaff4c6a741dd4,aff50435-2244-4221-8a43-96c7748acdb8
,,,,,2000,,,,1000,,,,,500,,,,,,,500,,,,,,,,,,,,600,,,,,500,500,,,2000,,,,,20000,,,7000,,4000,,,,3000,,,,,,2000,,12000,,30000,,,,28000,,,,15000,,,,CountryX,Region2,State3,District6,6,38,a5f27e49572043bfaceaff4c6a741dd4,012d8f09-6463-4abd-99cd-20cc0c79dab6
,,,,,3000,,,600,,,1200,,,500,2000,,,,,2000,600,,,,,,,,,,,,1400,,,,,,,,,2000,,,,10000,,,,,,,,,,2000,,,,,,5000,,50500,,24500,,35000,,20500,,,,,,,,CountryX,Region2,State3,District6,4,53,a5f27e49572043bfaceaff4c6a741dd4,7c4211e1-96a4-4b5d-b9cd-8fa6997e8835
,,,,,,,,,,250,,,,,,,500,,,,300,,,400,,,,,,,1000,,500,,,,,,1000,750,,,,,,,,,,,,600,,,,3000,,,,,,,,,,,,,,,,,,,,,,CountryX,Region2,State3,District6,6,71,a5f27e49572043bfaceaff4c6a741dd4,507c512f-e106-48a1-9335-a23ab7a45f1f
,,7000,,,7000,,,,,,3500,,,,400,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,3000,,,,3000,,,,,,10000,,10000,,15000,,,,,,,,CountryX,Region1,State2,District4,6,40,a5f27e49572043bfaceaff4c6a741dd4,09b4190b-5498-4342-b6f9-542fce82a4fd
,,,,,3500,700,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8700,,,,,,1500,20000,,,,,,,,,,,,,,,,,,,,,CountryX,Region1,State2,District3,6,25,a5f27e49572043bfaceaff4c6a741dd4,249c9665-2601-4336-9f7b-b394b9609ef7
2000,,,5000,,10000,,,,,,2500,,,,15000,,,,,,1800,,,4000,,,,,,,,,1500,,,,,,,,,10000,,14000,,16000,,,,7500,,5000,,,,25000,,11050,,,,20000,,17500,,,,,,,,,,,,,,CountryX,Region1,State2,District4,6,62,a5f27e49572043bfaceaff4c6a741dd4,662a19d9-5e7a-4593-b4d2-67006dd60331
1800,,,1000,,,750,,,500,,,,,,2350,,,1000,,,600,,,1200,,,,,,350,,,700,,,300,,,600,,,5400,,11600,,,,7000,,,,6000,,,,8800,,,,,,26000,,15000,,,,52000,,37000,,,,,,,,CountryX,Region1,State2,District3,6,80,a5f27e49572043bfaceaff4c6a741dd4,afae7f4b-36d6-49fd-a022-fd0a921bf677
,,,,,2800,,,350,,,2100,,,200,750,,,1000,,,250,,,,,,,,,,,,200,,,,,,,,,1200,,,,,,,,,,1500,,,,1000,,,,1500,,,,7500,,,,,,4500,,,,,,,,CountryX,Region1,State2,District4,4,28,a5f27e49572043bfaceaff4c6a741dd4,06d711c0-a640-4827-8c52-35ee6f7ddc1f
1000,,,2500,,,,,,,300,,,,,1000,,,1250,,,500,,,,,,,,,,,,550,,,,,,,,,2500,,2500,,,,2000,,,,1500,,,,2000,,,,3000,,5000,,3500,,6000,,15500,,25000,,,,,,,,CountryX,Region1,State2,District4,6,28,a5f27e49572043bfaceaff4c6a741dd4,4f1711bf-2b91-4f88-b1e2-1a510c585044
3000,,,,,,1,,,800,,,,,,1200,,,1500,,,1000,,,,,,,,,350,,,3500,,,,200,,,,,2000,,9000,,,,3000,,,,6000,,,,2000,,,,,,63000,,25000,,,,,,,,,,,,,,CountryX,Region1,State2,District3,2,76,a5f27e49572043bfaceaff4c6a741dd4,a6a68c8c-e72c-4e56-aa4d-5affcf0fb1a1
,,1575,,,,,,,,,2000,,,,2000,,,,,,1400,,,,,,,,,,,,1000,,,,,,,,,2000,,8000,,8000,,,,,,,,,,5000,,,,2000,,,,3000,,10000,,,,,,,,,,,,CountryX,Region1,State2,District4,3,19,a5f27e49572043bfaceaff4c6a741dd4,2659cfc5-0518-4f84-a7e3-4751022e5e59
1000,,,2100,,,900,250,,250,,,,,500,,,,,,,1250,,,,,,375,,,,,,700,,,,,,,500,,5000,,1000,,,,,,5000,,2000,,,,2500,,,,5000,,20000,,20000,,15000,,25000,,25000,,,,,,,,CountryX,Region1,State2,District3,7,24,a5f27e49572043bfaceaff4c6a741dd4,bb180f81-16b8-465d-a6e1-c011bb1330ac
1800,,,5250,,,200,,,1800,,800,850,,1500,14000,,,,,,500,,,,,,,,,,,,2800,,,,,,,,,1800,,15000,,,,2000,2000,10000,,,,,,2000,,,,,,320000,270000,195000,180000,,,,,,,,,,,,,CountryX,Region1,State1,District2,7,74,a5f27e49572043bfaceaff4c6a741dd4,d2c57132-146c-48ae-8448-5f9988cec480
750,,,3500,,,1000,,,1400,,,2100,,300,7500,,,2300,,,500,,650,,,,,,,3200,,,3700,,,750,,,,,,1800,,27000,,,,1000,1000,1000,,,,,,3000,,,,2500,7500,35000,,,3500,,,15000,20000,20000,,,,,,,,CountryX,Region1,State1,District2,6,74,a5f27e49572043bfaceaff4c6a741dd4,66d107d7-a37a-42be-ac00-254d72e6c602
7000,,,5000,,,,,,1000,,,2000,,,15000,,,,,,1500,,,2750,,,3500,,,850,,,1000,,,,,,,,,4000,,15000,,,,2500,2500,5000,,7000,,,,10000,,11050,,,,,,,,25000,,45000,,10000,,420000,,20000,7500,30000,,CountryX,Region1,State1,District2,3,34,a5f27e49572043bfaceaff4c6a741dd4,92958081-11d8-4bbb-8ca3-2ba04ab8c26a
